customer_id,tenure,previous_bill,data_gb,call_minutes,avg_usage_score,next_bill,operator_Airtel,operator_BSNL,operator_Jio,operator_Vi,plan_type_Postpaid,plan_type_Prepaid,paid_status_Paid,paid_status_Unpaid,predicted_bill,bill_drop,drop_flag,offer,email
CUST27,63,1278,1,1136,5.144,1312.8,False,False,True,False,False,True,True,False,1316.2255000000011,-38.22550000000115,True,Entertainment Add-on,"
Hello CUST27,

Your next bill is expected to reduce.

Recommended Offer:
Entertainment Add-on

Thank you,
Telecom Team
"
CUST46,17,467,1,840,3.96,484.0,True,False,False,False,True,False,True,False,511.8639999999999,-44.86399999999992,True,Postpaid Loyalty Pack,"
Hello CUST46,

Your next bill is expected to reduce.

Recommended Offer:
Postpaid Loyalty Pack

Thank you,
Telecom Team
"
CUST97,32,1038,11,420,8.28,1000.0,False,True,False,False,False,True,True,False,1058.6005000000002,-20.60050000000024,True,Entertainment Add-on,"
Hello CUST97,

Your next bill is expected to reduce.

Recommended Offer:
Entertainment Add-on

Thank you,
Telecom Team
"
CUST120,58,1661,7,569,6.476000000000001,1683.45,False,False,False,True,False,True,True,False,1705.2965000000013,-44.29650000000129,True,Entertainment Add-on,"
Hello CUST120,

Your next bill is expected to reduce.

Recommended Offer:
Entertainment Add-on

Thank you,
Telecom Team
"
CUST133,1,1507,5,246,3.984,1444.3,False,True,False,False,False,True,True,False,1464.1930000000011,42.80699999999888,True,Entertainment Add-on,"
Hello CUST133,

Your next bill is expected to reduce.

Recommended Offer:
Entertainment Add-on

Thank you,
Telecom Team
"
CUST177,20,1623,13,316,9.064,1639.8,False,False,False,True,True,False,True,False,1672.336499999999,-49.33649999999898,True,Postpaid Loyalty Pack,"
Hello CUST177,

Your next bill is expected to reduce.

Recommended Offer:
Postpaid Loyalty Pack

Thank you,
Telecom Team
"
CUST207,8,1401,1,813,3.8520000000000008,1404.65,False,True,False,False,False,True,True,False,1408.585499999998,-7.585499999998092,True,Entertainment Add-on,"
Hello CUST207,

Your next bill is expected to reduce.

Recommended Offer:
Entertainment Add-on

Thank you,
Telecom Team
"
CUST215,49,1493,24,53,14.611999999999998,1481.65,False,False,False,True,False,True,True,False,1529.7554999999986,-36.75549999999862,True,Entertainment Add-on,"
Hello CUST215,

Your next bill is expected to reduce.

Recommended Offer:
Entertainment Add-on

Thank you,
Telecom Team
"
CUST328,49,1822,23,323,15.092,1803.15,True,False,False,False,True,False,False,True,1867.2684999999967,-45.26849999999672,True,Postpaid Loyalty Pack,"
Hello CUST328,

Your next bill is expected to reduce.

Recommended Offer:
Postpaid Loyalty Pack

Thank you,
Telecom Team
"
CUST401,46,711,12,158,7.831999999999999,669.9,True,False,False,False,True,False,False,True,737.9655000000004,-26.96550000000036,True,Postpaid Loyalty Pack,"
Hello CUST401,

Your next bill is expected to reduce.

Recommended Offer:
Postpaid Loyalty Pack

Thank you,
Telecom Team
"
CUST438,52,1848,1,1196,5.384,1899.8,True,False,False,False,False,True,True,False,1884.3859999999984,-36.385999999998376,True,Entertainment Add-on,"
Hello CUST438,

Your next bill is expected to reduce.

Recommended Offer:
Entertainment Add-on

Thank you,
Telecom Team
"
